id,label,pred,data,mae,group
2006892,1.065,1.3046483,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.23964828014373785,val
2221416,1.362,1.3718919,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.009891856193542381,val
1503011,1.299,1.3195933,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.020593310356140204,val
2013765,1.33,1.3938601,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.06386010169982903,val
7209814,1.817,1.7876947,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.029305307388305613,val
1517658,1.227,1.2747998,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.04779982376098624,val
7225909,1.549,1.6171172,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0681171665191651,val
1502517,1.266,1.2776145,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.01161447429656981,val
2104402,1.211,1.1905758,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.02042416191101082,val
4022669,1.319,1.3238466,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.004846578598022511,val
7117403,1.12,1.1660883,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.04608834266662587,val
4028044,1.703,1.7489198,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0459198446273803,val
2001894,1.408,1.3990072,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.008992798805236735,val
1506248,1.323,1.3505514,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.02755136680603032,val
2220484,1.411,1.4060459,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0049540863037109695,val
